Id,Sobrevivió,Clase,Sexo,Edad,HerEsp,PadHij,Precio,Embarcó,GruposEdad,HerEsp + PadHij,SolAcom
296,0,1,male,,0,0,27.7208,C,,0,Solo
297,0,3,male,23.5,0,0,7.2292,C,Adulto jóven,0,Solo
298,0,1,female,2.0,1,2,151.55,S,Niño,3,Acompañado
299,1,1,male,,0,0,30.5,S,,0,Solo
300,1,1,female,50.0,0,1,247.5208,C,Adulto mayor,1,Acompañado
301,1,3,female,,0,0,7.75,Q,,0,Solo
302,1,3,male,,2,0,23.25,Q,,2,Acompañado
303,0,3,male,19.0,0,0,0.0,S,Adulto jóven,0,Solo
304,1,2,female,,0,0,12.35,Q,,0,Solo
305,0,3,male,,0,0,8.05,S,,0,Solo
306,1,1,male,0.92,1,2,151.55,S,Niño,3,Acompañado
307,1,1,female,,0,0,110.8833,C,,0,Solo
308,1,1,female,17.0,1,0,108.9,C,Adolescente,1,Acompañado
309,0,2,male,30.0,1,0,24.0,C,Adulto,1,Acompañado
310,1,1,female,30.0,0,0,56.9292,C,Adulto,0,Solo
311,1,1,female,24.0,0,0,83.1583,C,Adulto jóven,0,Solo
312,1,1,female,18.0,2,2,262.375,C,Adolescente,4,Acompañado
313,0,2,female,26.0,1,1,26.0,S,Adulto jóven,2,Acompañado
314,0,3,male,28.0,0,0,7.8958,S,Adulto jóven,0,Solo
315,0,2,male,43.0,1,1,26.25,S,Adulto,2,Acompañado
316,1,3,female,26.0,0,0,7.8542,S,Adulto jóven,0,Solo
317,1,2,female,24.0,1,0,26.0,S,Adulto jóven,1,Acompañado
318,0,2,male,54.0,0,0,14.0,S,Adulto mayor,0,Solo
319,1,1,female,31.0,0,2,164.8667,S,Adulto,2,Acompañado
320,1,1,female,40.0,1,1,134.5,C,Adulto,2,Acompañado
321,0,3,male,22.0,0,0,7.25,S,Adulto jóven,0,Solo
322,0,3,male,27.0,0,0,7.8958,S,Adulto jóven,0,Solo
323,1,2,female,30.0,0,0,12.35,Q,Adulto,0,Solo
324,1,2,female,22.0,1,1,29.0,S,Adulto jóven,2,Acompañado
325,0,3,male,,8,2,69.55,S,,10,Acompañado
326,1,1,female,36.0,0,0,135.6333,C,Adulto,0,Solo
327,0,3,male,61.0,0,0,6.2375,S,Adulto mayor,0,Solo
328,1,2,female,36.0,0,0,13.0,S,Adulto,0,Solo
329,1,3,female,31.0,1,1,20.525,S,Adulto,2,Acompañado
330,1,1,female,16.0,0,1,57.9792,C,Adolescente,1,Acompañado
331,1,3,female,,2,0,23.25,Q,,2,Acompañado
332,0,1,male,45.5,0,0,28.5,S,Adulto,0,Solo
333,0,1,male,38.0,0,1,153.4625,S,Adulto,1,Acompañado
334,0,3,male,16.0,2,0,18.0,S,Adolescente,2,Acompañado
335,1,1,female,,1,0,133.65,S,,1,Acompañado
336,0,3,male,,0,0,7.8958,S,,0,Solo
337,0,1,male,29.0,1,0,66.6,S,Adulto jóven,1,Acompañado
338,1,1,female,41.0,0,0,134.5,C,Adulto,0,Solo
339,1,3,male,45.0,0,0,8.05,S,Adulto,0,Solo
340,0,1,male,45.0,0,0,35.5,S,Adulto,0,Solo
341,1,2,male,2.0,1,1,26.0,S,Niño,2,Acompañado
342,1,1,female,24.0,3,2,263.0,S,Adulto jóven,5,Acompañado
343,0,2,male,28.0,0,0,13.0,S,Adulto jóven,0,Solo
344,0,2,male,25.0,0,0,13.0,S,Adulto jóven,0,Solo
345,0,2,male,36.0,0,0,13.0,S,Adulto,0,Solo
346,1,2,female,24.0,0,0,13.0,S,Adulto jóven,0,Solo
347,1,2,female,40.0,0,0,13.0,S,Adulto,0,Solo
348,1,3,female,,1,0,16.1,S,,1,Acompañado
349,1,3,male,3.0,1,1,15.9,S,Niño,2,Acompañado
350,0,3,male,42.0,0,0,8.6625,S,Adulto,0,Solo
351,0,3,male,23.0,0,0,9.225,S,Adulto jóven,0,Solo
352,0,1,male,,0,0,35.0,S,,0,Solo
353,0,3,male,15.0,1,1,7.2292,C,Adolescente,2,Acompañado
354,0,3,male,25.0,1,0,17.8,S,Adulto jóven,1,Acompañado
355,0,3,male,,0,0,7.225,C,,0,Solo
356,0,3,male,28.0,0,0,9.5,S,Adulto jóven,0,Solo
357,1,1,female,22.0,0,1,55.0,S,Adulto jóven,1,Acompañado
358,0,2,female,38.0,0,0,13.0,S,Adulto,0,Solo
359,1,3,female,,0,0,7.8792,Q,,0,Solo
360,1,3,female,,0,0,7.8792,Q,,0,Solo
361,0,3,male,40.0,1,4,27.9,S,Adulto,5,Acompañado
362,0,2,male,29.0,1,0,27.7208,C,Adulto jóven,1,Acompañado
363,0,3,female,45.0,0,1,14.4542,C,Adulto,1,Acompañado
364,0,3,male,35.0,0,0,7.05,S,Adulto,0,Solo
365,0,3,male,,1,0,15.5,Q,,1,Acompañado
366,0,3,male,30.0,0,0,7.25,S,Adulto,0,Solo
367,1,1,female,60.0,1,0,75.25,C,Adulto mayor,1,Acompañado
368,1,3,female,,0,0,7.2292,C,,0,Solo
369,1,3,female,,0,0,7.75,Q,,0,Solo
370,1,1,female,24.0,0,0,69.3,C,Adulto jóven,0,Solo
371,1,1,male,25.0,1,0,55.4417,C,Adulto jóven,1,Acompañado
372,0,3,male,18.0,1,0,6.4958,S,Adolescente,1,Acompañado
373,0,3,male,19.0,0,0,8.05,S,Adulto jóven,0,Solo
374,0,1,male,22.0,0,0,135.6333,C,Adulto jóven,0,Solo
375,0,3,female,3.0,3,1,21.075,S,Niño,4,Acompañado
376,1,1,female,,1,0,82.1708,C,,1,Acompañado
377,1,3,female,22.0,0,0,7.25,S,Adulto jóven,0,Solo
378,0,1,male,27.0,0,2,211.5,C,Adulto jóven,2,Acompañado
379,0,3,male,20.0,0,0,4.0125,C,Adulto jóven,0,Solo
380,0,3,male,19.0,0,0,7.775,S,Adulto jóven,0,Solo
381,1,1,female,42.0,0,0,227.525,C,Adulto,0,Solo
382,1,3,female,1.0,0,2,15.7417,C,Niño,2,Acompañado
383,0,3,male,32.0,0,0,7.925,S,Adulto,0,Solo
384,1,1,female,35.0,1,0,52.0,S,Adulto,1,Acompañado
385,0,3,male,,0,0,7.8958,S,,0,Solo
386,0,2,male,18.0,0,0,73.5,S,Adolescente,0,Solo
387,0,3,male,1.0,5,2,46.9,S,Niño,7,Acompañado
388,1,2,female,36.0,0,0,13.0,S,Adulto,0,Solo
389,0,3,male,,0,0,7.7292,Q,,0,Solo
390,1,2,female,17.0,0,0,12.0,C,Adolescente,0,Solo
391,1,1,male,36.0,1,2,120.0,S,Adulto,3,Acompañado
392,1,3,male,21.0,0,0,7.7958,S,Adulto jóven,0,Solo
393,0,3,male,28.0,2,0,7.925,S,Adulto jóven,2,Acompañado
394,1,1,female,23.0,1,0,113.275,C,Adulto jóven,1,Acompañado
395,1,3,female,24.0,0,2,16.7,S,Adulto jóven,2,Acompañado
396,0,3,male,22.0,0,0,7.7958,S,Adulto jóven,0,Solo
397,0,3,female,31.0,0,0,7.8542,S,Adulto,0,Solo
398,0,2,male,46.0,0,0,26.0,S,Adulto,0,Solo
399,0,2,male,23.0,0,0,10.5,S,Adulto jóven,0,Solo
400,1,2,female,28.0,0,0,12.65,S,Adulto jóven,0,Solo
401,1,3,male,39.0,0,0,7.925,S,Adulto,0,Solo
402,0,3,male,26.0,0,0,8.05,S,Adulto jóven,0,Solo
403,0,3,female,21.0,1,0,9.825,S,Adulto jóven,1,Acompañado
404,0,3,male,28.0,1,0,15.85,S,Adulto jóven,1,Acompañado
405,0,3,female,20.0,0,0,8.6625,S,Adulto jóven,0,Solo
406,0,2,male,34.0,1,0,21.0,S,Adulto,1,Acompañado
407,0,3,male,51.0,0,0,7.75,S,Adulto mayor,0,Solo
408,1,2,male,3.0,1,1,18.75,S,Niño,2,Acompañado
409,0,3,male,21.0,0,0,7.775,S,Adulto jóven,0,Solo
410,0,3,female,,3,1,25.4667,S,,4,Acompañado
411,0,3,male,,0,0,7.8958,S,,0,Solo
412,0,3,male,,0,0,6.8583,Q,,0,Solo
413,1,1,female,33.0,1,0,90.0,Q,Adulto,1,Acompañado
414,0,2,male,,0,0,0.0,S,,0,Solo
415,1,3,male,44.0,0,0,7.925,S,Adulto,0,Solo
416,0,3,female,,0,0,8.05,S,,0,Solo
417,1,2,female,34.0,1,1,32.5,S,Adulto,2,Acompañado
418,1,2,female,18.0,0,2,13.0,S,Adolescente,2,Acompañado
419,0,2,male,30.0,0,0,13.0,S,Adulto,0,Solo
420,0,3,female,10.0,0,2,24.15,S,Niño,2,Acompañado
421,0,3,male,,0,0,7.8958,C,,0,Solo
422,0,3,male,21.0,0,0,7.7333,Q,Adulto jóven,0,Solo
423,0,3,male,29.0,0,0,7.875,S,Adulto jóven,0,Solo
424,0,3,female,28.0,1,1,14.4,S,Adulto jóven,2,Acompañado
425,0,3,male,18.0,1,1,20.2125,S,Adolescente,2,Acompañado
426,0,3,male,,0,0,7.25,S,,0,Solo
427,1,2,female,28.0,1,0,26.0,S,Adulto jóven,1,Acompañado
428,1,2,female,19.0,0,0,26.0,S,Adulto jóven,0,Solo
429,0,3,male,,0,0,7.75,Q,,0,Solo
430,1,3,male,32.0,0,0,8.05,S,Adulto,0,Solo
431,1,1,male,28.0,0,0,26.55,S,Adulto jóven,0,Solo
432,1,3,female,,1,0,16.1,S,,1,Acompañado
433,1,2,female,42.0,1,0,26.0,S,Adulto,1,Acompañado
434,0,3,male,17.0,0,0,7.125,S,Adolescente,0,Solo
435,0,1,male,50.0,1,0,55.9,S,Adulto mayor,1,Acompañado
436,1,1,female,14.0,1,2,120.0,S,Adolescente,3,Acompañado
437,0,3,female,21.0,2,2,34.375,S,Adulto jóven,4,Acompañado
438,1,2,female,24.0,2,3,18.75,S,Adulto jóven,5,Acompañado
439,0,1,male,64.0,1,4,263.0,S,Adulto mayor,5,Acompañado
440,0,2,male,31.0,0,0,10.5,S,Adulto,0,Solo
441,1,2,female,45.0,1,1,26.25,S,Adulto,2,Acompañado
442,0,3,male,20.0,0,0,9.5,S,Adulto jóven,0,Solo
443,0,3,male,25.0,1,0,7.775,S,Adulto jóven,1,Acompañado
444,1,2,female,28.0,0,0,13.0,S,Adulto jóven,0,Solo
445,1,3,male,,0,0,8.1125,S,,0,Solo
446,1,1,male,4.0,0,2,81.8583,S,Niño,2,Acompañado
447,1,2,female,13.0,0,1,19.5,S,Niño,1,Acompañado
448,1,1,male,34.0,0,0,26.55,S,Adulto,0,Solo
449,1,3,female,5.0,2,1,19.2583,C,Niño,3,Acompañado
450,1,1,male,52.0,0,0,30.5,S,Adulto mayor,0,Solo
451,0,2,male,36.0,1,2,27.75,S,Adulto,3,Acompañado
452,0,3,male,,1,0,19.9667,S,,1,Acompañado
453,0,1,male,30.0,0,0,27.75,C,Adulto,0,Solo
454,1,1,male,49.0,1,0,89.1042,C,Adulto,1,Acompañado
455,0,3,male,,0,0,8.05,S,,0,Solo
456,1,3,male,29.0,0,0,7.8958,C,Adulto jóven,0,Solo
457,0,1,male,65.0,0,0,26.55,S,Adulto mayor,0,Solo
458,1,1,female,,1,0,51.8625,S,,1,Acompañado
459,1,2,female,50.0,0,0,10.5,S,Adulto mayor,0,Solo
460,0,3,male,,0,0,7.75,Q,,0,Solo
461,1,1,male,48.0,0,0,26.55,S,Adulto,0,Solo
462,0,3,male,34.0,0,0,8.05,S,Adulto,0,Solo
463,0,1,male,47.0,0,0,38.5,S,Adulto,0,Solo
464,0,2,male,48.0,0,0,13.0,S,Adulto,0,Solo
465,0,3,male,,0,0,8.05,S,,0,Solo
466,0,3,male,38.0,0,0,7.05,S,Adulto,0,Solo
467,0,2,male,,0,0,0.0,S,,0,Solo
468,0,1,male,56.0,0,0,26.55,S,Adulto mayor,0,Solo
469,0,3,male,,0,0,7.725,Q,,0,Solo
470,1,3,female,0.75,2,1,19.2583,C,Niño,3,Acompañado
471,0,3,male,,0,0,7.25,S,,0,Solo
472,0,3,male,38.0,0,0,8.6625,S,Adulto,0,Solo
473,1,2,female,33.0,1,2,27.75,S,Adulto,3,Acompañado
474,1,2,female,23.0,0,0,13.7917,C,Adulto jóven,0,Solo
475,0,3,female,22.0,0,0,9.8375,S,Adulto jóven,0,Solo
476,0,1,male,,0,0,52.0,S,,0,Solo
477,0,2,male,34.0,1,0,21.0,S,Adulto,1,Acompañado
478,0,3,male,29.0,1,0,7.0458,S,Adulto jóven,1,Acompañado
479,0,3,male,22.0,0,0,7.5208,S,Adulto jóven,0,Solo
480,1,3,female,2.0,0,1,12.2875,S,Niño,1,Acompañado
481,0,3,male,9.0,5,2,46.9,S,Niño,7,Acompañado
482,0,2,male,,0,0,0.0,S,,0,Solo
483,0,3,male,50.0,0,0,8.05,S,Adulto mayor,0,Solo
484,1,3,female,63.0,0,0,9.5875,S,Adulto mayor,0,Solo
485,1,1,male,25.0,1,0,91.0792,C,Adulto jóven,1,Acompañado
486,0,3,female,,3,1,25.4667,S,,4,Acompañado
487,1,1,female,35.0,1,0,90.0,S,Adulto,1,Acompañado
488,0,1,male,58.0,0,0,29.7,C,Adulto mayor,0,Solo
489,0,3,male,30.0,0,0,8.05,S,Adulto,0,Solo
490,1,3,male,9.0,1,1,15.9,S,Niño,2,Acompañado
491,0,3,male,,1,0,19.9667,S,,1,Acompañado
492,0,3,male,21.0,0,0,7.25,S,Adulto jóven,0,Solo
493,0,1,male,55.0,0,0,30.5,S,Adulto mayor,0,Solo
494,0,1,male,71.0,0,0,49.5042,C,Adulto mayor,0,Solo
495,0,3,male,21.0,0,0,8.05,S,Adulto jóven,0,Solo
496,0,3,male,,0,0,14.4583,C,,0,Solo
497,1,1,female,54.0,1,0,78.2667,C,Adulto mayor,1,Acompañado
498,0,3,male,,0,0,15.1,S,,0,Solo
499,0,1,female,25.0,1,2,151.55,S,Adulto jóven,3,Acompañado
500,0,3,male,24.0,0,0,7.7958,S,Adulto jóven,0,Solo
501,0,3,male,17.0,0,0,8.6625,S,Adolescente,0,Solo
502,0,3,female,21.0,0,0,7.75,Q,Adulto jóven,0,Solo
503,0,3,female,,0,0,7.6292,Q,,0,Solo
504,0,3,female,37.0,0,0,9.5875,S,Adulto,0,Solo
505,1,1,female,16.0,0,0,86.5,S,Adolescente,0,Solo
506,0,1,male,18.0,1,0,108.9,C,Adolescente,1,Acompañado
507,1,2,female,33.0,0,2,26.0,S,Adulto,2,Acompañado
508,1,1,male,,0,0,26.55,S,,0,Solo
509,0,3,male,28.0,0,0,22.525,S,Adulto jóven,0,Solo
510,1,3,male,26.0,0,0,56.4958,S,Adulto jóven,0,Solo
511,1,3,male,29.0,0,0,7.75,Q,Adulto jóven,0,Solo
512,0,3,male,,0,0,8.05,S,,0,Solo
513,1,1,male,36.0,0,0,26.2875,S,Adulto,0,Solo
514,1,1,female,54.0,1,0,59.4,C,Adulto mayor,1,Acompañado
515,0,3,male,24.0,0,0,7.4958,S,Adulto jóven,0,Solo
516,0,1,male,47.0,0,0,34.0208,S,Adulto,0,Solo
517,1,2,female,34.0,0,0,10.5,S,Adulto,0,Solo
518,0,3,male,,0,0,24.15,Q,,0,Solo
519,1,2,female,36.0,1,0,26.0,S,Adulto,1,Acompañado
520,0,3,male,32.0,0,0,7.8958,S,Adulto,0,Solo
521,1,1,female,30.0,0,0,93.5,S,Adulto,0,Solo
522,0,3,male,22.0,0,0,7.8958,S,Adulto jóven,0,Solo
523,0,3,male,,0,0,7.225,C,,0,Solo
524,1,1,female,44.0,0,1,57.9792,C,Adulto,1,Acompañado
525,0,3,male,,0,0,7.2292,C,,0,Solo
526,0,3,male,40.5,0,0,7.75,Q,Adulto,0,Solo
527,1,2,female,50.0,0,0,10.5,S,Adulto mayor,0,Solo
528,0,1,male,,0,0,221.7792,S,,0,Solo
529,0,3,male,39.0,0,0,7.925,S,Adulto,0,Solo
530,0,2,male,23.0,2,1,11.5,S,Adulto jóven,3,Acompañado
531,1,2,female,2.0,1,1,26.0,S,Niño,2,Acompañado
532,0,3,male,,0,0,7.2292,C,,0,Solo
533,0,3,male,17.0,1,1,7.2292,C,Adolescente,2,Acompañado
534,1,3,female,,0,2,22.3583,C,,2,Acompañado
535,0,3,female,30.0,0,0,8.6625,S,Adulto,0,Solo
536,1,2,female,7.0,0,2,26.25,S,Niño,2,Acompañado
537,0,1,male,45.0,0,0,26.55,S,Adulto,0,Solo
538,1,1,female,30.0,0,0,106.425,C,Adulto,0,Solo
539,0,3,male,,0,0,14.5,S,,0,Solo
540,1,1,female,22.0,0,2,49.5,C,Adulto jóven,2,Acompañado
541,1,1,female,36.0,0,2,71.0,S,Adulto,2,Acompañado
542,0,3,female,9.0,4,2,31.275,S,Niño,6,Acompañado
543,0,3,female,11.0,4,2,31.275,S,Niño,6,Acompañado
544,1,2,male,32.0,1,0,26.0,S,Adulto,1,Acompañado
545,0,1,male,50.0,1,0,106.425,C,Adulto mayor,1,Acompañado
546,0,1,male,64.0,0,0,26.0,S,Adulto mayor,0,Solo
547,1,2,female,19.0,1,0,26.0,S,Adulto jóven,1,Acompañado
548,1,2,male,,0,0,13.8625,C,,0,Solo
549,0,3,male,33.0,1,1,20.525,S,Adulto,2,Acompañado
550,1,2,male,8.0,1,1,36.75,S,Niño,2,Acompañado
551,1,1,male,17.0,0,2,110.8833,C,Adolescente,2,Acompañado
552,0,2,male,27.0,0,0,26.0,S,Adulto jóven,0,Solo
553,0,3,male,,0,0,7.8292,Q,,0,Solo
554,1,3,male,22.0,0,0,7.225,C,Adulto jóven,0,Solo
555,1,3,female,22.0,0,0,7.775,S,Adulto jóven,0,Solo
556,0,1,male,62.0,0,0,26.55,S,Adulto mayor,0,Solo
557,1,1,female,48.0,1,0,39.6,C,Adulto,1,Acompañado
558,0,1,male,,0,0,227.525,C,,0,Solo
559,1,1,female,39.0,1,1,79.65,S,Adulto,2,Acompañado
560,1,3,female,36.0,1,0,17.4,S,Adulto,1,Acompañado
561,0,3,male,,0,0,7.75,Q,,0,Solo
562,0,3,male,40.0,0,0,7.8958,S,Adulto,0,Solo
563,0,2,male,28.0,0,0,13.5,S,Adulto jóven,0,Solo
564,0,3,male,,0,0,8.05,S,,0,Solo
565,0,3,female,,0,0,8.05,S,,0,Solo
566,0,3,male,24.0,2,0,24.15,S,Adulto jóven,2,Acompañado
567,0,3,male,19.0,0,0,7.8958,S,Adulto jóven,0,Solo
568,0,3,female,29.0,0,4,21.075,S,Adulto jóven,4,Acompañado
569,0,3,male,,0,0,7.2292,C,,0,Solo
570,1,3,male,32.0,0,0,7.8542,S,Adulto,0,Solo
571,1,2,male,62.0,0,0,10.5,S,Adulto mayor,0,Solo
572,1,1,female,53.0,2,0,51.4792,S,Adulto mayor,2,Acompañado
573,1,1,male,36.0,0,0,26.3875,S,Adulto,0,Solo
574,1,3,female,,0,0,7.75,Q,,0,Solo
575,0,3,male,16.0,0,0,8.05,S,Adolescente,0,Solo
576,0,3,male,19.0,0,0,14.5,S,Adulto jóven,0,Solo
577,1,2,female,34.0,0,0,13.0,S,Adulto,0,Solo
578,1,1,female,39.0,1,0,55.9,S,Adulto,1,Acompañado
579,0,3,female,,1,0,14.4583,C,,1,Acompañado
580,1,3,male,32.0,0,0,7.925,S,Adulto,0,Solo
581,1,2,female,25.0,1,1,30.0,S,Adulto jóven,2,Acompañado
582,1,1,female,39.0,1,1,110.8833,C,Adulto,2,Acompañado
583,0,2,male,54.0,0,0,26.0,S,Adulto mayor,0,Solo
584,0,1,male,36.0,0,0,40.125,C,Adulto,0,Solo
585,0,3,male,,0,0,8.7125,C,,0,Solo
586,1,1,female,18.0,0,2,79.65,S,Adolescente,2,Acompañado
587,0,2,male,47.0,0,0,15.0,S,Adulto,0,Solo
588,1,1,male,60.0,1,1,79.2,C,Adulto mayor,2,Acompañado
589,0,3,male,22.0,0,0,8.05,S,Adulto jóven,0,Solo
590,0,3,male,,0,0,8.05,S,,0,Solo
591,0,3,male,35.0,0,0,7.125,S,Adulto,0,Solo
592,1,1,female,52.0,1,0,78.2667,C,Adulto mayor,1,Acompañado
593,0,3,male,47.0,0,0,7.25,S,Adulto,0,Solo
